Time(s);f001
20.0250;1
20.0300;1
20.0350;2
20.0400;1
20.0450;2
20.0500;2
20.0550;1
20.0600;1
20.0650;2
20.0700;2
20.0750;2
20.0800;1
20.0850;1
20.0900;2
20.0950;2
20.1000;1
20.1050;2
20.1100;2
20.1150;1
20.1200;1
20.1250;1
20.1300;2
20.1350;2
20.1400;2
20.1450;1
20.1500;1
20.1550;1
20.1600;1
20.1650;2
20.1700;2
20.1750;2
20.1800;1
20.1850;1
20.1900;2
20.1950;1
20.2000;2
20.2050;2
20.2100;1
20.2150;2
20.2200;2
20.2250;1
20.2300;1
20.2350;2
20.2400;1
20.2450;2
20.2500;1
20.2550;2
20.2600;2
20.2650;2
20.2700;2
20.2750;2
20.2800;2
20.2850;2
20.2900;1
20.2950;1
20.3000;1
20.3050;2
20.3100;2
20.3150;1
20.3200;2
20.3250;2
20.3300;2
20.3350;2
20.3400;1
20.3450;1
20.3500;1
20.3550;1
20.3600;1
20.3650;2
20.3700;2
20.3750;1
20.3800;1
20.3850;1
20.3900;2
20.3950;1
20.4000;2
20.4050;1
20.4100;2
20.4150;2
20.4200;2
20.4250;1
20.4300;1
20.4350;1
20.4400;2
20.4450;2
20.4500;1
20.4550;2
20.4600;2
20.4650;1
20.4700;2
20.4750;1
20.4800;2
20.4850;1
20.4900;2
20.4950;1
20.5000;1
20.5050;2
20.5100;2
20.5150;1
20.5200;2
20.5250;1
20.5300;1
20.5350;2
20.5400;2
20.5450;2
20.5500;1
20.5550;1
20.5600;2
20.5650;1
20.5700;2
20.5750;1
20.5800;1
20.5850;1
20.5900;2
20.5950;2
20.6000;1
20.6050;2
20.6100;2
20.6150;2
20.6200;2
20.6250;1
20.6300;1
20.6350;1
20.6400;2
20.6450;2
20.6500;2
20.6550;1
20.6600;2
20.6650;2
20.6700;1
20.6750;1
20.6800;1
20.6850;1
20.6900;2
20.6950;1
20.7000;2
20.7050;1
20.7100;2
20.7150;1
20.7200;1
20.7250;2
20.7300;2
20.7350;2
20.7400;1
20.7450;2
20.7500;2
20.7550;1
20.7600;2
20.7650;1
20.7700;2
20.7750;1
20.7800;2
20.7850;2
20.7900;1
20.7950;1
20.8000;1
20.8050;2
20.8100;1
20.8150;1
20.8200;1
20.8250;2
20.8300;1
20.8350;2
20.8400;2
20.8450;2
20.8500;2
20.8550;2
20.8600;2
20.8650;1
20.8700;1
20.8750;2
20.8800;2
20.8850;1
20.8900;2
20.8950;1
20.9000;2
20.9050;1
20.9100;1
20.9150;1
20.9200;2
20.9250;1
20.9300;1
20.9350;2
20.9400;1
20.9450;2
20.9500;2
20.9550;1
20.9600;1
20.9650;2
20.9700;2
20.9750;2
20.9800;2
20.9850;2
20.9900;1
20.9950;1
21;2
21.0050;2
21.0100;2
21.0150;2
21.0200;2
21.0250;1
21.0300;1
21.0350;2
21.0400;2
21.0450;2
21.0500;1
21.0550;1
21.0600;1
21.0650;1
21.0700;2
21.0750;1
21.0800;2
21.0850;2
21.0900;1
21.0950;1
21.1000;2
21.1050;1
21.1100;2
21.1150;2
21.1200;2
21.1250;1
21.1300;1
21.1350;2
21.1400;2
21.1450;2
21.1500;1
21.1550;2
21.1600;1
21.1650;2
21.1700;1
21.1750;2
21.1800;2
21.1850;1
21.1900;1
21.1950;2
21.2000;2
21.2050;1
21.2100;1
21.2150;1
21.2200;1
21.2250;1
21.2300;2
21.2350;2
21.2400;1
21.2450;2
21.2500;2
21.2550;2
21.2600;1
21.2650;1
21.2700;1
21.2750;2
21.2800;2
21.2850;1
21.2900;2
21.2950;2
21.3000;1
21.3050;1
21.3100;1
21.3150;2
21.3200;1
21.3250;1
21.3300;2
21.3350;2
21.3400;2
21.3450;2
21.3500;2
21.3550;1
21.3600;1
21.3650;1
21.3700;2
21.3750;2
21.3800;2
21.3850;1
21.3900;2
21.3950;1
21.4000;1
21.4050;2
21.4100;2
21.4150;1
